seed,attention,step,loss,train_accuracy,train_tokens
2027,sliding_window,190,4.211689472198486,0.0,24
2027,sliding_window,191,4.177934646606445,0.0,24
2027,sliding_window,192,4.2447428703308105,0.0,24
2027,sliding_window,193,4.184402942657471,0.041666666666666664,24
2027,sliding_window,194,4.121104717254639,0.08333333333333333,24
2027,sliding_window,195,4.193337917327881,0.08333333333333333,24
2027,sliding_window,196,4.264012813568115,0.0,24
2027,sliding_window,197,4.300403594970703,0.0,24
2027,sliding_window,198,4.193689346313477,0.0,24
2027,sliding_window,199,4.061700820922852,0.0,24
2027,sliding_window,200,4.249634742736816,0.0,24
2027,sliding_window,201,4.304469585418701,0.0,24
2027,sliding_window,202,4.247635841369629,0.0,24
2027,sliding_window,203,4.175091743469238,0.0,24
2027,sliding_window,204,4.31934118270874,0.0,24
2027,sliding_window,205,4.210652828216553,0.125,24
2027,sliding_window,206,4.2223286628723145,0.0,24
2027,sliding_window,207,4.26913595199585,0.0,24
2027,sliding_window,208,4.209242343902588,0.0,24
2027,sliding_window,209,4.250539302825928,0.0,24
2027,sliding_window,210,4.278914451599121,0.0,24
2027,sliding_window,211,4.236072063446045,0.0,24
2027,sliding_window,212,4.229678153991699,0.0,24
2027,sliding_window,213,4.240015983581543,0.0,24
2027,sliding_window,214,4.190989017486572,0.0,24
2027,sliding_window,215,4.226294040679932,0.0,24
2027,sliding_window,216,4.191829204559326,0.0,24
2027,sliding_window,217,4.12370491027832,0.041666666666666664,24
2027,sliding_window,218,4.229667663574219,0.0,24
2027,sliding_window,219,4.208653926849365,0.041666666666666664,24
2027,sliding_window,220,4.239389896392822,0.0,24
2027,sliding_window,221,4.177854061126709,0.041666666666666664,24
2027,sliding_window,222,4.262611389160156,0.0,24
2027,sliding_window,223,4.172580242156982,0.0,24
2027,sliding_window,224,4.246771335601807,0.0,24
2027,sliding_window,225,4.199255466461182,0.0,24
2027,sliding_window,226,4.2812933921813965,0.0,24
2027,sliding_window,227,4.197287082672119,0.041666666666666664,24
2027,sliding_window,228,4.1856689453125,0.041666666666666664,24
2027,sliding_window,229,4.140791416168213,0.08333333333333333,24
2027,sliding_window,230,4.182814121246338,0.041666666666666664,24
2027,sliding_window,231,4.20550012588501,0.0,24
2027,sliding_window,232,4.325813293457031,0.0,24
2027,sliding_window,233,4.236047267913818,0.0,24
2027,sliding_window,234,4.150047779083252,0.041666666666666664,24
2027,sliding_window,235,4.2528228759765625,0.0,24
2027,sliding_window,236,4.230717658996582,0.0,24
2027,sliding_window,237,4.1883015632629395,0.0,24
2027,sliding_window,238,4.284204483032227,0.0,24
2027,sliding_window,239,4.309730052947998,0.0,24
2027,sliding_window,240,4.241633892059326,0.041666666666666664,24
2027,sliding_window,241,4.20707893371582,0.0,24
2027,sliding_window,242,4.262206554412842,0.0,24
2027,sliding_window,243,4.269503593444824,0.0,24
2027,sliding_window,244,4.18603515625,0.0,24
2027,sliding_window,245,4.207549571990967,0.0,24
2027,sliding_window,246,4.208259582519531,0.0,24
2027,sliding_window,247,4.124993324279785,0.0,24
2027,sliding_window,248,4.130163669586182,0.08333333333333333,24
2027,sliding_window,249,4.134572505950928,0.0,24
2027,sliding_window,250,4.211956024169922,0.0,24
2027,csa,1,5.119971752166748,0.0,24
2027,csa,2,4.966050624847412,0.0,24
2027,csa,3,5.077449798583984,0.0,24
2027,csa,4,4.853394985198975,0.0,24
2027,csa,5,5.10634183883667,0.0,24
2027,csa,6,4.8434834480285645,0.0,24
2027,csa,7,5.113119125366211,0.0,24
2027,csa,8,5.0676140785217285,0.0,24
2027,csa,9,4.796542167663574,0.0,24
2027,csa,10,5.127201557159424,0.0,24
2027,csa,11,4.9604010581970215,0.0,24
2027,csa,12,5.09919548034668,0.0,24
2027,csa,13,4.966740131378174,0.08333333333333333,24
2027,csa,14,4.900205612182617,0.041666666666666664,24
2027,csa,15,5.003733158111572,0.0,24
2027,csa,16,5.07902193069458,0.0,24
2027,csa,17,4.748722076416016,0.0,24
2027,csa,18,4.98348331451416,0.0,24
2027,csa,19,5.030773162841797,0.0,24
2027,csa,20,4.8441691398620605,0.0,24
2027,csa,21,5.0695695877075195,0.0,24
2027,csa,22,4.958975315093994,0.0,24
2027,csa,23,4.839293003082275,0.0,24
2027,csa,24,4.984664440155029,0.0,24
2027,csa,25,4.801416873931885,0.041666666666666664,24
2027,csa,26,4.867806911468506,0.0,24
2027,csa,27,4.764808177947998,0.0,24
2027,csa,28,4.861724376678467,0.0,24
2027,csa,29,4.843347072601318,0.0,24
2027,csa,30,4.871555328369141,0.041666666666666664,24
2027,csa,31,4.716961860656738,0.041666666666666664,24
2027,csa,32,4.9754414558410645,0.0,24
2027,csa,33,4.885141849517822,0.0,24
2027,csa,34,4.661789894104004,0.0,24
2027,csa,35,4.812497615814209,0.0,24
2027,csa,36,4.800913333892822,0.0,24
2027,csa,37,4.712490081787109,0.125,24
2027,csa,38,4.800975799560547,0.0,24
2027,csa,39,4.762601375579834,0.0,24
2027,csa,40,4.832878112792969,0.0,24
2027,csa,41,4.658240795135498,0.0,24
2027,csa,42,4.712884902954102,0.041666666666666664,24
2027,csa,43,4.869964122772217,0.0,24
2027,csa,44,4.952514171600342,0.041666666666666664,24
2027,csa,45,4.920644283294678,0.0,24
2027,csa,46,4.842620372772217,0.041666666666666664,24
2027,csa,47,4.633533000946045,0.041666666666666664,24
2027,csa,48,4.744414329528809,0.0,24
2027,csa,49,4.7486042976379395,0.041666666666666664,24
2027,csa,50,4.679195880889893,0.0,24
2027,csa,51,4.681124210357666,0.0,24
2027,csa,52,4.785600185394287,0.0,24
2027,csa,53,4.711978435516357,0.041666666666666664,24
2027,csa,54,4.672391414642334,0.0,24
2027,csa,55,4.588369846343994,0.0,24
2027,csa,56,4.743333339691162,0.0,24
2027,csa,57,4.570397853851318,0.0,24
2027,csa,58,4.6112847328186035,0.041666666666666664,24
2027,csa,59,4.624072551727295,0.041666666666666664,24
2027,csa,60,4.5056633949279785,0.0,24
2027,csa,61,4.4703755378723145,0.041666666666666664,24
2027,csa,62,4.564389705657959,0.0,24
2027,csa,63,4.512251377105713,0.041666666666666664,24
2027,csa,64,4.57604455947876,0.0,24
2027,csa,65,4.615792751312256,0.0,24
2027,csa,66,4.6009087562561035,0.0,24
2027,csa,67,4.502274990081787,0.0,24
2027,csa,68,4.532157897949219,0.0,24
2027,csa,69,4.6811676025390625,0.0,24
2027,csa,70,4.574040412902832,0.0,24
2027,csa,71,4.6396613121032715,0.0,24
2027,csa,72,4.507899761199951,0.0,24
2027,csa,73,4.396233081817627,0.0,24
2027,csa,74,4.613154888153076,0.0,24
2027,csa,75,4.5288166999816895,0.041666666666666664,24
2027,csa,76,4.465663433074951,0.041666666666666664,24
2027,csa,77,4.631729602813721,0.0,24
2027,csa,78,4.196215629577637,0.0,24
2027,csa,79,4.47418737411499,0.0,24
2027,csa,80,4.4693684577941895,0.041666666666666664,24
2027,csa,81,4.385278224945068,0.0,24
2027,csa,82,4.476221561431885,0.0,24
2027,csa,83,4.377471446990967,0.08333333333333333,24
2027,csa,84,4.402798175811768,0.0,24
2027,csa,85,4.410208225250244,0.0,24
2027,csa,86,4.399051666259766,0.0,24
2027,csa,87,4.3610615730285645,0.0,24
2027,csa,88,4.532825946807861,0.0,24
2027,csa,89,4.252876281738281,0.0,24
2027,csa,90,4.438140392303467,0.0,24
2027,csa,91,4.449155807495117,0.0,24
2027,csa,92,4.300815105438232,0.0,24
2027,csa,93,4.3578362464904785,0.0,24
2027,csa,94,4.425502777099609,0.0,24
2027,csa,95,4.441896438598633,0.0,24
2027,csa,96,4.166128635406494,0.041666666666666664,24
2027,csa,97,4.630792617797852,0.0,24
2027,csa,98,4.436746120452881,0.0,24
2027,csa,99,4.238394737243652,0.041666666666666664,24
2027,csa,100,4.37879753112793,0.0,24
2027,csa,101,4.290196895599365,0.041666666666666664,24
2027,csa,102,4.351918697357178,0.041666666666666664,24
2027,csa,103,4.339922904968262,0.041666666666666664,24
2027,csa,104,4.4784064292907715,0.0,24
2027,csa,105,4.20694637298584,0.041666666666666664,24
2027,csa,106,4.393728733062744,0.0,24
2027,csa,107,4.397884368896484,0.0,24
2027,csa,108,4.381628513336182,0.0,24
2027,csa,109,4.340022563934326,0.0,24
2027,csa,110,4.405630111694336,0.0,24
2027,csa,111,4.244496822357178,0.0,24
2027,csa,112,4.265340805053711,0.041666666666666664,24
2027,csa,113,4.238284587860107,0.041666666666666664,24
2027,csa,114,4.390229225158691,0.0,24
2027,csa,115,4.138315677642822,0.0,24
2027,csa,116,4.309286594390869,0.041666666666666664,24
2027,csa,117,4.2622761726379395,0.0,24
2027,csa,118,4.268963813781738,0.0,24
2027,csa,119,4.376920223236084,0.0,24
2027,csa,120,4.301872730255127,0.0,24
2027,csa,121,4.420340538024902,0.0,24
2027,csa,122,4.444712162017822,0.0,24
2027,csa,123,4.235389709472656,0.08333333333333333,24
2027,csa,124,4.291749477386475,0.041666666666666664,24
2027,csa,125,4.35044527053833,0.0,24
2027,csa,126,4.189147472381592,0.0,24
2027,csa,127,4.3225789070129395,0.0,24
2027,csa,128,4.292351245880127,0.041666666666666664,24
2027,csa,129,4.238088130950928,0.0,24
2027,csa,130,4.301411151885986,0.0,24
2027,csa,131,4.418415546417236,0.0,24
2027,csa,132,4.3834710121154785,0.0,24
2027,csa,133,4.330193996429443,0.0,24
2027,csa,134,4.303211688995361,0.0,24
2027,csa,135,4.3126091957092285,0.0,24
2027,csa,136,4.1707940101623535,0.041666666666666664,24
2027,csa,137,4.422303676605225,0.0,24
2027,csa,138,4.344879627227783,0.0,24
2027,csa,139,4.3963541984558105,0.0,24
2027,csa,140,4.266693592071533,0.0,24
2027,csa,141,4.305969715118408,0.041666666666666664,24
2027,csa,142,4.317972183227539,0.041666666666666664,24
2027,csa,143,4.297679424285889,0.0,24
2027,csa,144,4.243478775024414,0.041666666666666664,24
2027,csa,145,4.284097671508789,0.0,24
2027,csa,146,4.271794319152832,0.0,24
2027,csa,147,4.248345851898193,0.0,24
2027,csa,148,4.263661861419678,0.041666666666666664,24
2027,csa,149,4.248692512512207,0.0,24
2027,csa,150,4.242703914642334,0.0,24
2027,csa,151,4.1624603271484375,0.0,24
2027,csa,152,4.218909740447998,0.0,24
2027,csa,153,4.256016254425049,0.041666666666666664,24
2027,csa,154,4.319439888000488,0.0,24
2027,csa,155,4.299884796142578,0.041666666666666664,24
2027,csa,156,4.2886881828308105,0.0,24
2027,csa,157,4.1729044914245605,0.041666666666666664,24
2027,csa,158,4.23630952835083,0.0,24
2027,csa,159,4.248852729797363,0.0,24
2027,csa,160,4.213587760925293,0.0,24
2027,csa,161,4.204145431518555,0.0,24
2027,csa,162,4.208133697509766,0.041666666666666664,24
2027,csa,163,4.20814847946167,0.0,24
2027,csa,164,4.210027694702148,0.0,24
2027,csa,165,4.298390865325928,0.041666666666666664,24
2027,csa,166,4.098138332366943,0.0,24
2027,csa,167,4.2469258308410645,0.041666666666666664,24
2027,csa,168,4.234768390655518,0.0,24
2027,csa,169,4.154965877532959,0.041666666666666664,24
2027,csa,170,4.2071533203125,0.041666666666666664,24
2027,csa,171,4.275606632232666,0.041666666666666664,24
2027,csa,172,4.209301471710205,0.0,24
2027,csa,173,4.297363758087158,0.0,24
2027,csa,174,4.202489852905273,0.041666666666666664,24
2027,csa,175,4.257176399230957,0.0,24
2027,csa,176,4.2661309242248535,0.0,24
2027,csa,177,4.255008697509766,0.0,24
2027,csa,178,4.190636157989502,0.041666666666666664,24
2027,csa,179,4.244750499725342,0.0,24
2027,csa,180,4.235949993133545,0.0,24
2027,csa,181,4.228394985198975,0.0,24
2027,csa,182,4.191675186157227,0.041666666666666664,24
2027,csa,183,4.17779016494751,0.08333333333333333,24
2027,csa,184,4.1778435707092285,0.0,24
2027,csa,185,4.306789875030518,0.0,24
2027,csa,186,4.233582973480225,0.041666666666666664,24
2027,csa,187,4.181637287139893,0.0,24
2027,csa,188,4.197780609130859,0.08333333333333333,24
2027,csa,189,4.171902179718018,0.041666666666666664,24
2027,csa,190,4.170127868652344,0.0,24
2027,csa,191,4.186257362365723,0.041666666666666664,24
2027,csa,192,4.259496688842773,0.041666666666666664,24
2027,csa,193,4.189067363739014,0.0,24
2027,csa,194,4.191839694976807,0.08333333333333333,24
2027,csa,195,4.2195515632629395,0.0,24
2027,csa,196,4.206470966339111,0.0,24
2027,csa,197,4.177900314331055,0.0,24
2027,csa,198,4.2263970375061035,0.0,24
2027,csa,199,4.099206924438477,0.0,24
2027,csa,200,4.2593159675598145,0.0,24
2027,csa,201,4.21000862121582,0.0,24
2027,csa,202,4.2295684814453125,0.0,24
2027,csa,203,4.173864841461182,0.0,24
2027,csa,204,4.302578926086426,0.0,24
2027,csa,205,4.269860744476318,0.0,24
2027,csa,206,4.248668193817139,0.0,24
2027,csa,207,4.282264709472656,0.0,24
2027,csa,208,4.219641208648682,0.0,24
2027,csa,209,4.269994735717773,0.0,24
2027,csa,210,4.208949565887451,0.041666666666666664,24
2027,csa,211,4.168944835662842,0.0,24
2027,csa,212,4.2384114265441895,0.041666666666666664,24
2027,csa,213,4.199429988861084,0.041666666666666664,24
2027,csa,214,4.239213943481445,0.0,24
2027,csa,215,4.13363790512085,0.041666666666666664,24
2027,csa,216,4.165330410003662,0.0,24
2027,csa,217,4.174013614654541,0.0,24
2027,csa,218,4.294153690338135,0.0,24
2027,csa,219,4.275360107421875,0.0,24
2027,csa,220,4.183271408081055,0.0,24
2027,csa,221,4.143245697021484,0.041666666666666664,24
2027,csa,222,4.187644958496094,0.0,24
2027,csa,223,4.13351583480835,0.08333333333333333,24
2027,csa,224,4.2305521965026855,0.041666666666666664,24
2027,csa,225,4.185604572296143,0.0,24
2027,csa,226,4.235738754272461,0.0,24
2027,csa,227,4.142430305480957,0.0,24
2027,csa,228,4.1664958000183105,0.0,24
2027,csa,229,4.150216102600098,0.041666666666666664,24
2027,csa,230,4.110475063323975,0.0,24
2027,csa,231,4.123895168304443,0.0,24
2027,csa,232,4.309937953948975,0.0,24
2027,csa,233,4.163995742797852,0.041666666666666664,24
2027,csa,234,4.199015140533447,0.0,24
2027,csa,235,4.231805801391602,0.0,24
2027,csa,236,4.237727165222168,0.041666666666666664,24
2027,csa,237,4.203779220581055,0.08333333333333333,24
2027,csa,238,4.197116374969482,0.0,24
2027,csa,239,4.268298625946045,0.0,24
2027,csa,240,4.219737529754639,0.0,24
2027,csa,241,4.1836419105529785,0.041666666666666664,24
2027,csa,242,4.266882419586182,0.0,24
2027,csa,243,4.236073970794678,0.0,24
2027,csa,244,4.182802200317383,0.0,24
2027,csa,245,4.149570941925049,0.0,24
2027,csa,246,4.201720714569092,0.0,24
2027,csa,247,4.133880615234375,0.0,24
2027,csa,248,4.123088359832764,0.0,24
2027,csa,249,4.159402847290039,0.0,24
2027,csa,250,4.178865432739258,0.041666666666666664,24
2027,hca,1,5.114976406097412,0.0,24
2027,hca,2,4.963171005249023,0.0,24
2027,hca,3,5.0642828941345215,0.0,24
2027,hca,4,4.857292175292969,0.0,24
2027,hca,5,5.1128387451171875,0.0,24
2027,hca,6,4.8404221534729,0.0,24
2027,hca,7,5.107604503631592,0.0,24
2027,hca,8,5.061643123626709,0.0,24
2027,hca,9,4.789975166320801,0.0,24
2027,hca,10,5.119516849517822,0.0,24
2027,hca,11,4.951722621917725,0.0,24
2027,hca,12,5.089041233062744,0.0,24
2027,hca,13,4.966482162475586,0.08333333333333333,24
2027,hca,14,4.905802249908447,0.041666666666666664,24
2027,hca,15,4.99552583694458,0.0,24
2027,hca,16,5.0907816886901855,0.0,24
2027,hca,17,4.749664306640625,0.0,24
2027,hca,18,4.976198673248291,0.0,24
2027,hca,19,5.022057056427002,0.0,24
2027,hca,20,4.847382068634033,0.0,24
2027,hca,21,5.064554214477539,0.0,24
2027,hca,22,4.957572937011719,0.0,24
2027,hca,23,4.839399337768555,0.041666666666666664,24
2027,hca,24,4.981906414031982,0.0,24
2027,hca,25,4.80173921585083,0.041666666666666664,24
2027,hca,26,4.857208251953125,0.0,24
2027,hca,27,4.772928714752197,0.0,24
2027,hca,28,4.853744983673096,0.0,24
2027,hca,29,4.830321311950684,0.0,24
2027,hca,30,4.860751628875732,0.041666666666666664,24
2027,hca,31,4.726223468780518,0.041666666666666664,24
2027,hca,32,4.956468105316162,0.0,24
2027,hca,33,4.88375997543335,0.0,24
2027,hca,34,4.6603875160217285,0.0,24
2027,hca,35,4.797706127166748,0.0,24
2027,hca,36,4.786370754241943,0.0,24
2027,hca,37,4.711023330688477,0.08333333333333333,24
2027,hca,38,4.795434474945068,0.0,24
2027,hca,39,4.750688552856445,0.0,24
2027,hca,40,4.808618068695068,0.0,24
2027,hca,41,4.6466217041015625,0.0,24
2027,hca,42,4.697862148284912,0.041666666666666664,24
2027,hca,43,4.842128753662109,0.0,24
2027,hca,44,4.933964252471924,0.041666666666666664,24
2027,hca,45,4.915780544281006,0.0,24
2027,hca,46,4.839666366577148,0.041666666666666664,24
2027,hca,47,4.6301116943359375,0.041666666666666664,24
2027,hca,48,4.754081726074219,0.0,24
2027,hca,49,4.718882083892822,0.041666666666666664,24
2027,hca,50,4.662543773651123,0.0,24
2027,hca,51,4.660985469818115,0.0,24
2027,hca,52,4.757226467132568,0.041666666666666664,24
2027,hca,53,4.696341037750244,0.041666666666666664,24
2027,hca,54,4.646851539611816,0.0,24
2027,hca,55,4.583396911621094,0.0,24
2027,hca,56,4.723843097686768,0.0,24
2027,hca,57,4.558760166168213,0.0,24
2027,hca,58,4.596122741699219,0.041666666666666664,24
2027,hca,59,4.597615718841553,0.041666666666666664,24
2027,hca,60,4.493709564208984,0.0,24
2027,hca,61,4.450408458709717,0.041666666666666664,24
2027,hca,62,4.537795543670654,0.0,24
2027,hca,63,4.491060256958008,0.0,24
2027,hca,64,4.5447916984558105,0.0,24
2027,hca,65,4.600466728210449,0.0,24
2027,hca,66,4.579678535461426,0.0,24
2027,hca,67,4.468090534210205,0.0,24
2027,hca,68,4.517212390899658,0.0,24
2027,hca,69,4.644969940185547,0.0,24
2027,hca,70,4.549158096313477,0.0,24
2027,hca,71,4.597562313079834,0.0,24
2027,hca,72,4.4897589683532715,0.0,24
2027,hca,73,4.374927043914795,0.0,24
2027,hca,74,4.579342365264893,0.0,24
2027,hca,75,4.511902332305908,0.041666666666666664,24
2027,hca,76,4.442899703979492,0.041666666666666664,24
2027,hca,77,4.596060276031494,0.0,24
2027,hca,78,4.172938823699951,0.0,24
2027,hca,79,4.452253818511963,0.0,24
2027,hca,80,4.439371109008789,0.0,24
2027,hca,81,4.37170934677124,0.0,24
2027,hca,82,4.444855213165283,0.0,24
2027,hca,83,4.359572887420654,0.08333333333333333,24
2027,hca,84,4.372386455535889,0.0,24
2027,hca,85,4.387808322906494,0.0,24
2027,hca,86,4.383301258087158,0.0,24
2027,hca,87,4.343801021575928,0.0,24
2027,hca,88,4.499181747436523,0.0,24
2027,hca,89,4.2411065101623535,0.0,24
2027,hca,90,4.418161869049072,0.0,24
2027,hca,91,4.433717727661133,0.0,24
2027,hca,92,4.289011001586914,0.0,24
2027,hca,93,4.339900493621826,0.0,24
2027,hca,94,4.412242412567139,0.0,24
2027,hca,95,4.413161277770996,0.0,24
2027,hca,96,4.156014919281006,0.041666666666666664,24
2027,hca,97,4.589233875274658,0.0,24
2027,hca,98,4.420264720916748,0.0,24
2027,hca,99,4.2271904945373535,0.0,24
2027,hca,100,4.3536696434021,0.0,24
2027,hca,101,4.277999401092529,0.041666666666666664,24
2027,hca,102,4.3462090492248535,0.0,24
2027,hca,103,4.320605754852295,0.041666666666666664,24
2027,hca,104,4.459007263183594,0.0,24
2027,hca,105,4.2076263427734375,0.0,24
2027,hca,106,4.372443199157715,0.0,24
2027,hca,107,4.38395357131958,0.0,24
2027,hca,108,4.365559101104736,0.0,24
2027,hca,109,4.320506572723389,0.0,24
2027,hca,110,4.384335041046143,0.0,24
2027,hca,111,4.233237266540527,0.0,24
2027,hca,112,4.252696990966797,0.0,24
2027,hca,113,4.221106052398682,0.041666666666666664,24
2027,hca,114,4.375513553619385,0.0,24
2027,hca,115,4.140343189239502,0.0,24
2027,hca,116,4.305304050445557,0.041666666666666664,24
2027,hca,117,4.249430179595947,0.0,24
2027,hca,118,4.2567009925842285,0.041666666666666664,24
2027,hca,119,4.359738349914551,0.0,24
2027,hca,120,4.285445690155029,0.0,24
2027,hca,121,4.403520107269287,0.0,24
2027,hca,122,4.4302568435668945,0.0,24
2027,hca,123,4.230899810791016,0.08333333333333333,24
2027,hca,124,4.304793834686279,0.041666666666666664,24
2027,hca,125,4.342525005340576,0.0,24
2027,hca,126,4.190124034881592,0.041666666666666664,24
2027,hca,127,4.312199115753174,0.0,24
2027,hca,128,4.277671813964844,0.041666666666666664,24
2027,hca,129,4.237504482269287,0.0,24
2027,hca,130,4.290943622589111,0.0,24
2027,hca,131,4.397438049316406,0.0,24
2027,hca,132,4.368274211883545,0.0,24
2027,hca,133,4.31741189956665,0.0,24
2027,hca,134,4.301145076751709,0.0,24
2027,hca,135,4.311445713043213,0.0,24
2027,hca,136,4.160926342010498,0.041666666666666664,24
2027,hca,137,4.408793926239014,0.0,24
2027,hca,138,4.339786052703857,0.0,24
2027,hca,139,4.385773181915283,0.0,24
2027,hca,140,4.260003089904785,0.0,24
2027,hca,141,4.293766975402832,0.041666666666666664,24
2027,hca,142,4.311729907989502,0.041666666666666664,24
2027,hca,143,4.296398639678955,0.0,24
2027,hca,144,4.236338138580322,0.041666666666666664,24
2027,hca,145,4.271638870239258,0.0,24
2027,hca,146,4.262691974639893,0.0,24
2027,hca,147,4.239541530609131,0.0,24
2027,hca,148,4.252004146575928,0.041666666666666664,24
2027,hca,149,4.239992141723633,0.0,24
2027,hca,150,4.240900039672852,0.0,24
2027,hca,151,4.159488201141357,0.0,24
2027,hca,152,4.216347694396973,0.0,24
2027,hca,153,4.249644756317139,0.041666666666666664,24
2027,hca,154,4.302340030670166,0.0,24
2027,hca,155,4.291451930999756,0.041666666666666664,24
2027,hca,156,4.280829906463623,0.0,24
2027,hca,157,4.173290729522705,0.041666666666666664,24
2027,hca,158,4.236098766326904,0.0,24
2027,hca,159,4.2486419677734375,0.0,24
2027,hca,160,4.210992813110352,0.0,24
2027,hca,161,4.20631217956543,0.0,24
2027,hca,162,4.202431678771973,0.041666666666666664,24
2027,hca,163,4.202467918395996,0.0,24
2027,hca,164,4.198872089385986,0.0,24
2027,hca,165,4.293859481811523,0.041666666666666664,24
2027,hca,166,4.096032619476318,0.0,24
2027,hca,167,4.245108127593994,0.0,24
2027,hca,168,4.2293901443481445,0.0,24
2027,hca,169,4.150538921356201,0.041666666666666664,24
2027,hca,170,4.204497814178467,0.041666666666666664,24
2027,hca,171,4.26806640625,0.041666666666666664,24
2027,hca,172,4.208043575286865,0.0,24
2027,hca,173,4.294169902801514,0.0,24
2027,hca,174,4.197554111480713,0.041666666666666664,24
2027,hca,175,4.252187252044678,0.0,24
2027,hca,176,4.268351078033447,0.0,24
2027,hca,177,4.251755237579346,0.0,24
2027,hca,178,4.189734935760498,0.08333333333333333,24
2027,hca,179,4.236577987670898,0.0,24
2027,hca,180,4.2332587242126465,0.0,24
2027,hca,181,4.230300426483154,0.0,24
2027,hca,182,4.1878886222839355,0.041666666666666664,24
2027,hca,183,4.1741623878479,0.125,24
2027,hca,184,4.178447246551514,0.0,24
2027,hca,185,4.299468040466309,0.0,24
2027,hca,186,4.229059219360352,0.0,24
2027,hca,187,4.18280553817749,0.0,24
2027,hca,188,4.192195892333984,0.08333333333333333,24
2027,hca,189,4.174164295196533,0.041666666666666664,24
2027,hca,190,4.171576976776123,0.0,24
2027,hca,191,4.183302879333496,0.041666666666666664,24
2027,hca,192,4.253465175628662,0.041666666666666664,24
2027,hca,193,4.187504291534424,0.0,24
2027,hca,194,4.1880879402160645,0.041666666666666664,24
2027,hca,195,4.217306613922119,0.0,24
2027,hca,196,4.208018779754639,0.0,24
2027,hca,197,4.17836332321167,0.0,24
2027,hca,198,4.222036838531494,0.0,24
2027,hca,199,4.098483562469482,0.0,24
2027,hca,200,4.2564697265625,0.0,24
2027,hca,201,4.2104811668396,0.041666666666666664,24
2027,hca,202,4.22557258605957,0.0,24
2027,hca,203,4.178650379180908,0.0,24
2027,hca,204,4.298297882080078,0.0,24
2027,hca,205,4.268428802490234,0.0,24
2027,hca,206,4.2392354011535645,0.0,24
2027,hca,207,4.27363920211792,0.0,24
2027,hca,208,4.212540149688721,0.0,24
2027,hca,209,4.267412185668945,0.0,24
2027,hca,210,4.206302165985107,0.041666666666666664,24
2027,hca,211,4.173051357269287,0.0,24
2027,hca,212,4.237675189971924,0.041666666666666664,24
2027,hca,213,4.19914436340332,0.041666666666666664,24
2027,hca,214,4.2382025718688965,0.0,24
2027,hca,215,4.1349616050720215,0.041666666666666664,24
2027,hca,216,4.165979862213135,0.0,24
2027,hca,217,4.171802043914795,0.0,24
2027,hca,218,4.293455123901367,0.0,24
2027,hca,219,4.272193431854248,0.0,24
2027,hca,220,4.184262752532959,0.0,24
2027,hca,221,4.142428874969482,0.041666666666666664,24
2027,hca,222,4.190462589263916,0.0,24
2027,hca,223,4.137027740478516,0.08333333333333333,24
2027,hca,224,4.2269415855407715,0.041666666666666664,24
2027,hca,225,4.185952663421631,0.0,24
2027,hca,226,4.2355265617370605,0.0,24
2027,hca,227,4.140237331390381,0.0,24
2027,hca,228,4.162106037139893,0.0,24
2027,hca,229,4.146875381469727,0.041666666666666664,24
2027,hca,230,4.11297607421875,0.0,24
2027,hca,231,4.127435684204102,0.0,24
2027,hca,232,4.3097710609436035,0.0,24
2027,hca,233,4.1705803871154785,0.041666666666666664,24
2027,hca,234,4.201112747192383,0.0,24
2027,hca,235,4.233236312866211,0.0,24
2027,hca,236,4.238705158233643,0.041666666666666664,24
2027,hca,237,4.196249008178711,0.08333333333333333,24
2027,hca,238,4.198242664337158,0.0,24
2027,hca,239,4.263406276702881,0.0,24
2027,hca,240,4.217343807220459,0.0,24
2027,hca,241,4.1842875480651855,0.041666666666666664,24
2027,hca,242,4.262079238891602,0.0,24
2027,hca,243,4.239534378051758,0.0,24
2027,hca,244,4.180293083190918,0.041666666666666664,24
2027,hca,245,4.153173923492432,0.0,24
2027,hca,246,4.200052261352539,0.041666666666666664,24
2027,hca,247,4.1339874267578125,0.0,24
2027,hca,248,4.1241068840026855,0.0,24
2027,hca,249,4.1574225425720215,0.0,24
2027,hca,250,4.177167892456055,0.041666666666666664,24
2027,hybrid,1,4.992819309234619,0.0,24
2027,hybrid,2,4.785759925842285,0.0,24
2027,hybrid,3,5.02772855758667,0.0,24
2027,hybrid,4,4.956179141998291,0.0,24
2027,hybrid,5,4.829050540924072,0.0,24
2027,hybrid,6,4.880077838897705,0.0,24
2027,hybrid,7,5.033085346221924,0.041666666666666664,24
2027,hybrid,8,5.135210990905762,0.0,24
2027,hybrid,9,4.917003154754639,0.0,24
2027,hybrid,10,5.027487754821777,0.0,24
2027,hybrid,11,4.932313919067383,0.041666666666666664,24
2027,hybrid,12,4.807191848754883,0.0,24
2027,hybrid,13,4.7246527671813965,0.0,24
2027,hybrid,14,4.998070240020752,0.0,24
2027,hybrid,15,4.8463969230651855,0.0,24
2027,hybrid,16,4.923290252685547,0.041666666666666664,24
2027,hybrid,17,4.9226908683776855,0.0,24
2027,hybrid,18,4.890111923217773,0.041666666666666664,24
2027,hybrid,19,4.953611850738525,0.0,24
2027,hybrid,20,4.979220867156982,0.0,24
2027,hybrid,21,4.922092914581299,0.0,24
2027,hybrid,22,4.701073169708252,0.0,24
2027,hybrid,23,4.997487545013428,0.0,24
2027,hybrid,24,4.992551803588867,0.0,24
2027,hybrid,25,4.9482421875,0.041666666666666664,24
